product_id,url
B07KXQX3S3,https://amazon.com/SanDisk-MicroSDXC-Nintendo-Switch-SDSQXAO-128G-GNCZN/dp/B07KXQX3S3/ref=sr_1_15?dchild=1&qid=1606568630&s=electronics&sr=1-15
B079JLY5M5,https://amazon.com/Logitech-MK270-Wireless-Keyboard-Mouse/dp/B079JLY5M5/ref=sr_1_9?dchild=1&qid=1606568630&s=electronics&sr=1-9#customerReviews
B08GHVSGMQ,https://amazon.com/Samsung-Galaxy-Wi-Fi-Silver-SM-T500NZSAXAR/dp/B08GHVSGMQ/ref=sr_1_14?dchild=1&qid=1606568630&s=electronics&sr=1-14
B07RF1XD36,https://amazon.com/Acer-Display-Graphics-Keyboard-A515-43-R19L/dp/B07RF1XD36/ref=sr_1_4?dchild=1&qid=1606568630&s=electronics&sr=1-4#customerReviews
B089KV4YYX,https://amazon.com/Logitech-Wireless-Keyboard-SilentTouch-Technology/dp/B089KV4YYX/ref=sr_1_9?qid=1606568630&s=electronics&sr=1-9
B0862269YP,https://amazon.com/Lenovo-IdeaPad-Processor-Graphics-81W0003QUS/dp/B0862269YP/ref=sr_1_11?dchild=1&qid=1606568630&s=electronics&sr=1-11#customerReviews
B075XLWML4,https://amazon.com/Roku-Streaming-Stick-HDR-Streaming-Long-range/dp/B075XLWML4/ref=sr_1_1?dchild=1&qid=1606568630&s=electronics&sr=1-1#customerReviews
B08GRM45J7,https://amazon.com/Seagate-One-Touch-External-Drive/dp/B08GRM45J7/ref=sr_1_2?qid=1606568630&s=electronics&sr=1-2
B079JLY5M5,https://amazon.com/Logitech-MK270-Wireless-Keyboard-Mouse/dp/B079JLY5M5/ref=sr_1_9?dchild=1&qid=1606568630&s=electronics&sr=1-9
B07CVL2D2S,https://amazon.com/Acer-SB220Q-Ultra-Thin-Frame-Monitor/dp/B07CVL2D2S/ref=sr_1_13?dchild=1&qid=1606568630&s=electronics&sr=1-13#customerReviews
B078DPCY3T,https://amazon.com/Samsung-Inch-Internal-MZ-76E1T0B-AM/dp/B078DPCY3T/ref=sr_1_3?dchild=1&qid=1606568630&s=electronics&sr=1-3
B07HDBZN7Q,https://amazon.com/Roku-Premiere-HDR-Streaming-Player-Premium/dp/B07HDBZN7Q/ref=sr_1_6?dchild=1&qid=1606568630&s=electronics&sr=1-6
B07KXQX3S3,https://amazon.com/SanDisk-MicroSDXC-Nintendo-Switch-SDSQXAO-128G-GNCZN/dp/B07KXQX3S3/ref=sr_1_15?dchild=1&qid=1606568630&s=electronics&sr=1-15#customerReviews
B07CRG94G3,https://amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_2?dchild=1&qid=1606568630&s=electronics&sr=1-2
B07BN217QG,https://amazon.com/Samsung-970-EVO-1TB-MZ-V7E1T0BW/dp/B07BN217QG/ref=sr_1_12?dchild=1&qid=1606568630&s=electronics&sr=1-12
B08G9TJWW9,https://amazon.com/Roku-Streaming-Bluetooth-Headphone-Shortcuts/dp/B08G9TJWW9/ref=sr_1_5?dchild=1&qid=1606568630&s=electronics&sr=1-5
B08GH2C64R,https://amazon.com/Samsung-Tablet-10-4-Wi-Fi-32GB/dp/B08GH2C64R/ref=sr_1_14?qid=1606568630&s=electronics&sr=1-14
B078DPCY3T,https://amazon.com/Samsung-Inch-Internal-MZ-76E1T0B-AM/dp/B078DPCY3T/ref=sr_1_3?dchild=1&qid=1606568630&s=electronics&sr=1-3#customerReviews
B08G9TJWW9,https://amazon.com/Roku-Streaming-Bluetooth-Headphone-Shortcuts/dp/B08G9TJWW9/ref=sr_1_5?dchild=1&qid=1606568630&s=electronics&sr=1-5#customerReviews
B07WVFCVJN,https://amazon.com/Roku-Express-Streaming-Media-Player/dp/B07WVFCVJN/ref=sr_1_10?dchild=1&qid=1606568630&s=electronics&sr=1-10
B08GHVSGMQ,https://amazon.com/Samsung-Galaxy-Wi-Fi-Silver-SM-T500NZSAXAR/dp/B08GHVSGMQ/ref=sr_1_14?dchild=1&qid=1606568630&s=electronics&sr=1-14#customerReviews
B075XLWML4,https://amazon.com/Roku-Streaming-Stick-HDR-Streaming-Long-range/dp/B075XLWML4/ref=sr_1_1?dchild=1&qid=1606568630&s=electronics&sr=1-1
B08GH7L1V5,https://amazon.com/Samsung-Galaxy-10-4-Wi-Fi-SM-T500NZDAXAR/dp/B08GH7L1V5/ref=sr_1_14?qid=1606568630&s=electronics&sr=1-14
B07WVFCVJN,https://amazon.com/Roku-Express-Streaming-Media-Player/dp/B07WVFCVJN/ref=sr_1_10?dchild=1&qid=1606568630&s=electronics&sr=1-10#customerReviews
B07GBZ4Q68,https://amazon.com/Logitech-G502-Performance-Gaming-Mouse/dp/B07GBZ4Q68/ref=sr_1_16?dchild=1&qid=1606568630&s=electronics&sr=1-16
B07HDBZN7Q,https://amazon.com/Roku-Premiere-HDR-Streaming-Player-Premium/dp/B07HDBZN7Q/ref=sr_1_6?dchild=1&qid=1606568630&s=electronics&sr=1-6#customerReviews
B07BN217QG,https://amazon.com/Samsung-970-EVO-1TB-MZ-V7E1T0BW/dp/B07BN217QG/ref=sr_1_12?dchild=1&qid=1606568630&s=electronics&sr=1-12#customerReviews
B07MFZY2F2,https://amazon.com/Samsung-970-EVO-Plus-MZ-V7S1T0B/dp/B07MFZY2F2/ref=sr_1_8?dchild=1&qid=1606568630&s=electronics&sr=1-8
B0887P21Z2,https://amazon.com/Samsung-Electronics-microSDXC-Adapter-MB-ME256HA/dp/B0887P21Z2/ref=sr_1_7?dchild=1&qid=1606568630&s=electronics&sr=1-7
B0887P21Z2,https://amazon.com/Samsung-Electronics-microSDXC-Adapter-MB-ME256HA/dp/B0887P21Z2/ref=sr_1_7?dchild=1&qid=1606568630&s=electronics&sr=1-7#customerReviews
B08H6Y88K4,https://amazon.com/Logitech-Wireless-Combo-MK270-Pack/dp/B08H6Y88K4/ref=sr_1_9?qid=1606568630&s=electronics&sr=1-9
B07MFZY2F2,https://amazon.com/Samsung-970-EVO-Plus-MZ-V7S1T0B/dp/B07MFZY2F2/ref=sr_1_8?dchild=1&qid=1606568630&s=electronics&sr=1-8#customerReviews
B07CRG94G3,https://amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_2?dchild=1&qid=1606568630&s=electronics&sr=1-2#customerReviews
B07CVL2D2S,https://amazon.com/Acer-SB220Q-Ultra-Thin-Frame-Monitor/dp/B07CVL2D2S/ref=sr_1_13?dchild=1&qid=1606568630&s=electronics&sr=1-13
B089KTJWHK,https://amazon.com/Logitech-Wireless-Keyboard-SilentTouch-Technology/dp/B089KTJWHK/ref=sr_1_9?qid=1606568630&s=electronics&sr=1-9
B07RF1XD36,https://amazon.com/Acer-Display-Graphics-Keyboard-A515-43-R19L/dp/B07RF1XD36/ref=sr_1_4?dchild=1&qid=1606568630&s=electronics&sr=1-4
B0862269YP,https://amazon.com/Lenovo-IdeaPad-Processor-Graphics-81W0003QUS/dp/B0862269YP/ref=sr_1_11?dchild=1&qid=1606568630&s=electronics&sr=1-11
B07GBZ4Q68,https://amazon.com/Logitech-G502-Performance-Gaming-Mouse/dp/B07GBZ4Q68/ref=sr_1_16?dchild=1&qid=1606568630&s=electronics&sr=1-16#customerReviews
B07YFFX5MD,https://amazon.com/Blue-SN550-1TB-NVMe-Internal/dp/B07YFFX5MD/ref=sr_1_8?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-8
B00TKFCYP0,https://amazon.com/SanDisk-Cruzer-128GB-Flash-SDCZ36-128G-B35/dp/B00TKFCYP0/ref=sr_1_16?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-16#customerReviews
B089C73T72,https://amazon.com/SAMSUNG-870-QVO-SATA-MZ-77Q1T0B/dp/B089C73T72/ref=sr_1_15?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-15#customerReviews
B07CRG94G3,https://amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-1
B07BN217QG,https://amazon.com/Samsung-970-EVO-1TB-MZ-V7E1T0BW/dp/B07BN217QG/ref=sr_1_4?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-4#customerReviews
B073SBZ8YH,https://amazon.com/Blue-NAND-500GB-SSD-WDS500G2B0A/dp/B073SBZ8YH/ref=sr_1_12?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-12
B07VNTFHD5,https://amazon.com/WD_Black-Drive-External-Compatible-WDBA3A0050BBK-WESN/dp/B07VNTFHD5/ref=sr_1_9?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-9
B06W55K9N6,https://amazon.com/Western-Digital-Elements-Portable-External/dp/B06W55K9N6/ref=sr_1_6?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-6#customerReviews
B07M9VCHDG,https://amazon.com/Seagate-Drive-Systems-External-Portable/dp/B07M9VCHDG/ref=sr_1_14?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-14
B073SBZ8YH,https://amazon.com/Blue-NAND-500GB-SSD-WDS500G2B0A/dp/B073SBZ8YH/ref=sr_1_12?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-12#customerReviews
B07CRG94G3,https://amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_1?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-1#customerReviews
B07YFFX5MD,https://amazon.com/Blue-SN550-1TB-NVMe-Internal/dp/B07YFFX5MD/ref=sr_1_8?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-8#customerReviews
B073H552FJ,https://amazon.com/Samsung-T5-Portable-SSD-MU-PA1T0B/dp/B073H552FJ/ref=sr_1_10?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-10
B00TKFCYP0,https://amazon.com/SanDisk-Cruzer-128GB-Flash-SDCZ36-128G-B35/dp/B00TKFCYP0/ref=sr_1_16?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-16
B07H2RR55Q,https://amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H2RR55Q/ref=sr_1_5?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-5
B07MFZY2F2,https://amazon.com/Samsung-970-EVO-Plus-MZ-V7S1T0B/dp/B07MFZY2F2/ref=sr_1_3?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-3#customerReviews
B07BN217QG,https://amazon.com/Samsung-970-EVO-1TB-MZ-V7E1T0BW/dp/B07BN217QG/ref=sr_1_4?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-4
B07VNTFHD5,https://amazon.com/WD_Black-Drive-External-Compatible-WDBA3A0050BBK-WESN/dp/B07VNTFHD5/ref=sr_1_9?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-9#customerReviews
B07X4V2M3B,https://amazon.com/12TB-Elements-Desktop-Drive-WDBWLG0120HBK-NESN/dp/B07X4V2M3B/ref=sr_1_7?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-7
B08K3S6WJM,https://amazon.com/Seagate-Storage-Expansion-Solid-State/dp/B08K3S6WJM/ref=sr_1_13?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-13
B073H552FJ,https://amazon.com/Samsung-T5-Portable-SSD-MU-PA1T0B/dp/B073H552FJ/ref=sr_1_10?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-10#customerReviews
B01N5IB20Q,https://amazon.com/Kingston-240GB-Solid-SA400S37-240G/dp/B01N5IB20Q/ref=sr_1_11?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-11
B06W55K9N6,https://amazon.com/Western-Digital-Elements-Portable-External/dp/B06W55K9N6/ref=sr_1_6?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-6
B078DPCY3T,https://amazon.com/Samsung-Inch-Internal-MZ-76E1T0B-AM/dp/B078DPCY3T/ref=sr_1_2?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-2#customerReviews
B08GRM45J7,https://amazon.com/Seagate-One-Touch-External-Drive/dp/B08GRM45J7/ref=sr_1_1?qid=1606568647&s=computers-intl-ship&sr=1-1
B078DPCY3T,https://amazon.com/Samsung-Inch-Internal-MZ-76E1T0B-AM/dp/B078DPCY3T/ref=sr_1_2?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-2
B07M9VCHDG,https://amazon.com/Seagate-Drive-Systems-External-Portable/dp/B07M9VCHDG/ref=sr_1_14?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-14#customerReviews
B07X4V2M3B,https://amazon.com/12TB-Elements-Desktop-Drive-WDBWLG0120HBK-NESN/dp/B07X4V2M3B/ref=sr_1_7?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-7#customerReviews
B01N5IB20Q,https://amazon.com/Kingston-240GB-Solid-SA400S37-240G/dp/B01N5IB20Q/ref=sr_1_11?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-11#customerReviews
B08K3S6WJM,https://amazon.com/Seagate-Storage-Expansion-Solid-State/dp/B08K3S6WJM/ref=sr_1_13?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-13#customerReviews
B089C73T72,https://amazon.com/SAMSUNG-870-QVO-SATA-MZ-77Q1T0B/dp/B089C73T72/ref=sr_1_15?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-15
B07MFZY2F2,https://amazon.com/Samsung-970-EVO-Plus-MZ-V7S1T0B/dp/B07MFZY2F2/ref=sr_1_3?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-3
B07H2RR55Q,https://amazon.com/Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H2RR55Q/ref=sr_1_5?dchild=1&qid=1606568647&s=computers-intl-ship&sr=1-5#customerReviews
B07Q34YLTW,https://amazon.com/Amazon-Essentials-Standard-10-Pack-Cushioned/dp/B07Q34YLTW/ref=sr_1_10?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-10#customerReviews
B07Q34YLTW,https://amazon.com/Amazon-Essentials-Standard-10-Pack-Cushioned/dp/B07Q34YLTW/ref=sr_1_10?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-10
B01FFNDYZ4,https://amazon.com/Under-Armour-HeatGear-Leggings-Graphite/dp/B01FFNDYZ4/ref=sr_1_17?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-17
B07MGZYK6R,https://amazon.com/COOVAN-Cushion-Comfort-Breathable-Casual/dp/B07MGZYK6R/ref=sr_1_22?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-22
B07LFYM6BZ,https://amazon.com/Cooplus-Athletic-Cushioned-Breathable-Support/dp/B07LFYM6BZ/ref=sr_1_46?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-46#customerReviews
B01H50RF4Q,https://amazon.com/ororo-Lightweight-Heated-Battery-Large/dp/B01H50RF4Q/ref=sr_1_3?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-3#customerReviews
B07SGY8TJF,https://amazon.com/Champion-Double-Moisture-Wicking-Assorted/dp/B07SGY8TJF/ref=sr_1_9?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-9#customerReviews
B008YA0Z44,https://amazon.com/adidas-Mens-Athletic-Black-Aluminum/dp/B008YA0Z44/ref=sr_1_18?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-18#customerReviews
B06XZNNXZP,https://amazon.com/Champion-Authentic-Originals-Sueded-Sweatpant/dp/B06XZNNXZP/ref=sr_1_11?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-11#customerReviews
B00HVVVMM6,https://amazon.com/Hanes-6-Pack-ComfortSoft-Tanks-White/dp/B00HVVVMM6/ref=sr_1_39?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-39#customerReviews
B01FRBTPHK,https://amazon.com/Hanes-ComfortBlend-Cushion-Socks-6-Pack/dp/B01FRBTPHK/ref=sr_1_45?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-45
B07SY9DTXY,https://amazon.com/Under-Armour-Adult-Performance-Socks/dp/B07SY9DTXY/ref=sr_1_48?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-48
B01FRBTOUS,https://amazon.com/Hanes-ComfortBlend-Cushion-Ankle-Socks/dp/B01FRBTOUS/ref=sr_1_27?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-27
B01G8TPRHC,https://amazon.com/ororo-Heated-Jacket-Detachable-Battery/dp/B01G8TPRHC/ref=sr_1_30?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-30#customerReviews
