product_id,url
B00CAXS3LS,https://amazon.com/Hanes-5-Pack-Exposed-Waistband-Assorted/dp/B00CAXS3LS/ref=sr_1_36?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-36
B00VTV7E5S,https://amazon.com/Fruit-Loom-Mens-Tucked-T-Shirt/dp/B00VTV7E5S/ref=sr_1_47?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-47#customerReviews
B07D8W7BWL,https://amazon.com/DANISH-ENDURANCE-Merino-Trekking-9-5-12-5/dp/B07D8W7BWL/ref=sr_1_37?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-37#customerReviews
B014RQ1L1O,https://amazon.com/Gildan-Fleece-Hooded-Sweatshirt-G18500/dp/B014RQ1L1O/ref=sr_1_14?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-14#customerReviews
B01G8TPRHC,https://amazon.com/ororo-Heated-Jacket-Detachable-Battery/dp/B01G8TPRHC/ref=sr_1_30?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-30
B06XCQSPKL,https://amazon.com/Hanes-Ecosmart-Fleece-Pockets-Black/dp/B06XCQSPKL/ref=sr_1_44?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-44#customerReviews
B07VF6N878,https://amazon.com/Fruit-Loom-Cushion-Defense-Ankle/dp/B07VF6N878/ref=sr_1_8?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-8#customerReviews
B00JUMDZTC,https://amazon.com/Hanes-Pullover-Ultimate-Heavyweight-Fleece/dp/B00JUMDZTC/ref=sr_1_15?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-15
B01D2GRTIE,https://amazon.com/Saucony-Ventilating-Performance-Comfort-No-Show/dp/B01D2GRTIE/ref=sr_1_26?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-26#customerReviews
B01L7B4V28,https://amazon.com/Wrangler-Authentics-Quilted-Flannel-Eclipse/dp/B01L7B4V28/ref=sr_1_25?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-25#customerReviews
B00VTV7E5S,https://amazon.com/Fruit-Loom-Mens-Tucked-T-Shirt/dp/B00VTV7E5S/ref=sr_1_47?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-47
B00Y0NGBSS,https://amazon.com/Hanes-Big-Tall-FreshIQ-Socks-White/dp/B00Y0NGBSS/ref=sr_1_28?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-28#customerReviews
B0828LZ2MZ,https://amazon.com/ARRIS-Adjustable-Electric-Heating-Battery/dp/B0828LZ2MZ/ref=sr_1_32?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-32#customerReviews
B01K0ETB6E,https://amazon.com/Legendary-Whitetails-Flannels-Cedarwood-Plaid/dp/B01K0ETB6E/ref=sr_1_33?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-33
B07SY9DTXY,https://amazon.com/Under-Armour-Adult-Performance-Socks/dp/B07SY9DTXY/ref=sr_1_48?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-48#customerReviews
B00JQSZT3K,https://amazon.com/Calvin-Klein-Cotton-Stretch-Multipack/dp/B00JQSZT3K/ref=sr_1_13?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-13
B018DQI504,https://amazon.com/Thermajohn-Thermal-Underwear-Fleece-X-Large/dp/B018DQI504/ref=sr_1_38?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-38#customerReviews
B074XY7MTG,https://amazon.com/Hanes-5-Pack-Comfort-Crewneck-Undershirt/dp/B074XY7MTG/ref=sr_1_43?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-43#customerReviews
B0757RXZJH,https://amazon.com/Dickies-Multi-Pack-Dri-Tech-Moisture-Control/dp/B0757RXZJH/ref=sr_1_7?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-7#customerReviews
B078GL8MD6,https://amazon.com/Champion-Graphic-Powerblend-Fleece-Script/dp/B078GL8MD6/ref=sr_1_29?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-29
B07DKSY26D,https://amazon.com/Comfy-Sweatshirt-Comfortable-Originally-Featured/dp/B07DKSY26D/ref=sr_1_1?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-1
B01H50RF4Q,https://amazon.com/ororo-Lightweight-Heated-Battery-Large/dp/B01H50RF4Q/ref=sr_1_3?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-3
B008YA0Z44,https://amazon.com/adidas-Mens-Athletic-Black-Aluminum/dp/B008YA0Z44/ref=sr_1_18?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-18
B07MGZYK6R,https://amazon.com/COOVAN-Cushion-Comfort-Breathable-Casual/dp/B07MGZYK6R/ref=sr_1_22?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-22#customerReviews
B07PLD443Y,https://amazon.com/Fruit-Loom-CoolZone-Boxer-Briefs/dp/B07PLD443Y/ref=sr_1_21?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-21
B00EUHCUIO,https://amazon.com/Legendary-Whitetails-Journeyman-Rugged-Tobacco/dp/B00EUHCUIO/ref=sr_1_16?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-16#customerReviews
B077ZXTSP1,https://amazon.com/Under-Armour-ColdGear-Leggings-Charcoal/dp/B077ZXTSP1/ref=sr_1_24?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-24
B0735T525V,https://amazon.com/Fruit-Loom-Everyday-Socks-Black/dp/B0735T525V/ref=sr_1_2?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-2
B0787P86ZZ,https://amazon.com/Gildan-Mens-T-Shirt-Assortment-Large/dp/B0787P86ZZ/ref=sr_1_19?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-19
B07D8W7BWL,https://amazon.com/DANISH-ENDURANCE-Merino-Trekking-9-5-12-5/dp/B07D8W7BWL/ref=sr_1_37?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-37
B06XCQSPKL,https://amazon.com/Hanes-Ecosmart-Fleece-Pockets-Black/dp/B06XCQSPKL/ref=sr_1_44?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-44
B00ABKAOTQ,https://amazon.com/Hanes-5-Pack-Sports-Inspired-Boxer-Assorted/dp/B00ABKAOTQ/ref=sr_1_5?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-5#customerReviews
B072L78FT4,https://amazon.com/NY-Threads-Fleece-Bathrobe-X-Large/dp/B072L78FT4/ref=sr_1_20?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-20#customerReviews
B06XZNNXZP,https://amazon.com/Champion-Authentic-Originals-Sueded-Sweatpant/dp/B06XZNNXZP/ref=sr_1_11?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-11
B01FRBTPHK,https://amazon.com/Hanes-ComfortBlend-Cushion-Socks-6-Pack/dp/B01FRBTPHK/ref=sr_1_45?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-45#customerReviews
B00Y0NGBSS,https://amazon.com/Hanes-Big-Tall-FreshIQ-Socks-White/dp/B00Y0NGBSS/ref=sr_1_28?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-28
B018DQI504,https://amazon.com/Thermajohn-Thermal-Underwear-Fleece-X-Large/dp/B018DQI504/ref=sr_1_38?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-38
B00XH994ZI,https://amazon.com/Wrangler-Authentics-Sleeve-Fleece-Buffalo/dp/B00XH994ZI/ref=sr_1_34?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-34
B06Y1LT6ZQ,https://amazon.com/FollowMe-45902-1A-L-Fleece-Sleepwear-Buffalo/dp/B06Y1LT6ZQ/ref=sr_1_4?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-4#customerReviews
B01FRBTOUS,https://amazon.com/Hanes-ComfortBlend-Cushion-Ankle-Socks/dp/B01FRBTOUS/ref=sr_1_27?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-27#customerReviews
B07NGKHGNQ,https://amazon.com/Fruit-Loom-Defense-Socks-White/dp/B07NGKHGNQ/ref=sr_1_31?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-31
B07DKSY26D,https://amazon.com/Comfy-Sweatshirt-Comfortable-Originally-Featured/dp/B07DKSY26D/ref=sr_1_1?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-1#customerReviews
B0757RXZJH,https://amazon.com/Dickies-Multi-Pack-Dri-Tech-Moisture-Control/dp/B0757RXZJH/ref=sr_1_7?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-7
B013C6J8GK,https://amazon.com/Hanes-X-Temp-Comfort-Socks-Black/dp/B013C6J8GK/ref=sr_1_23?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-23#customerReviews
B00JUM4CT4,https://amazon.com/Hanes-EcoSmart-Fleece-Hoodie-Black/dp/B00JUM4CT4/ref=sr_1_41?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-41#customerReviews
B014RQ1L1O,https://amazon.com/Gildan-Fleece-Hooded-Sweatshirt-G18500/dp/B014RQ1L1O/ref=sr_1_14?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-14
B01D2GRTIE,https://amazon.com/Saucony-Ventilating-Performance-Comfort-No-Show/dp/B01D2GRTIE/ref=sr_1_26?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-26
B01K0ETB6E,https://amazon.com/Legendary-Whitetails-Flannels-Cedarwood-Plaid/dp/B01K0ETB6E/ref=sr_1_33?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-33#customerReviews
B071ZZBZRD,https://amazon.com/Pack-Copper-Compression-Socks-Women/dp/B071ZZBZRD/ref=sr_1_35?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-35#customerReviews
B074XY7MTG,https://amazon.com/Hanes-5-Pack-Comfort-Crewneck-Undershirt/dp/B074XY7MTG/ref=sr_1_43?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-43
B072L78FT4,https://amazon.com/NY-Threads-Fleece-Bathrobe-X-Large/dp/B072L78FT4/ref=sr_1_20?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-20
B00HVVVMM6,https://amazon.com/Hanes-6-Pack-ComfortSoft-Tanks-White/dp/B00HVVVMM6/ref=sr_1_39?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-39
B071ZZBZRD,https://amazon.com/Pack-Copper-Compression-Socks-Women/dp/B071ZZBZRD/ref=sr_1_35?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-35
B00JUMDZTC,https://amazon.com/Hanes-Pullover-Ultimate-Heavyweight-Fleece/dp/B00JUMDZTC/ref=sr_1_15?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-15#customerReviews
B00O8MVKYG,https://amazon.com/Hanes-5-Pack-Tartan-Exposed-Waistband/dp/B00O8MVKYG/ref=sr_1_6?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-6
B07PLD443Y,https://amazon.com/Fruit-Loom-CoolZone-Boxer-Briefs/dp/B07PLD443Y/ref=sr_1_21?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-21#customerReviews
B013C6J8GK,https://amazon.com/Hanes-X-Temp-Comfort-Socks-Black/dp/B013C6J8GK/ref=sr_1_23?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-23
B00ABKAOTQ,https://amazon.com/Hanes-5-Pack-Sports-Inspired-Boxer-Assorted/dp/B00ABKAOTQ/ref=sr_1_5?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-5
B077ZXTSP1,https://amazon.com/Under-Armour-ColdGear-Leggings-Charcoal/dp/B077ZXTSP1/ref=sr_1_24?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-24#customerReviews
B00CAXS3LS,https://amazon.com/Hanes-5-Pack-Exposed-Waistband-Assorted/dp/B00CAXS3LS/ref=sr_1_36?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-36#customerReviews
B07LFYM6BZ,https://amazon.com/Cooplus-Athletic-Cushioned-Breathable-Support/dp/B07LFYM6BZ/ref=sr_1_46?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-46
B00JQSZT3K,https://amazon.com/Calvin-Klein-Cotton-Stretch-Multipack/dp/B00JQSZT3K/ref=sr_1_13?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-13#customerReviews
B078GL8MD6,https://amazon.com/Champion-Graphic-Powerblend-Fleece-Script/dp/B078GL8MD6/ref=sr_1_29?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-29#customerReviews
B0735T525V,https://amazon.com/Fruit-Loom-Everyday-Socks-Black/dp/B0735T525V/ref=sr_1_2?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-2#customerReviews
B07NGKHGNQ,https://amazon.com/Fruit-Loom-Defense-Socks-White/dp/B07NGKHGNQ/ref=sr_1_31?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-31#customerReviews
B0787P86ZZ,https://amazon.com/Gildan-Mens-T-Shirt-Assortment-Large/dp/B0787P86ZZ/ref=sr_1_19?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-19#customerReviews
B073CMFNFH,https://amazon.com/Hanes-Mens-Active-12-Pack-black/dp/B073CMFNFH/ref=sr_1_12?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-12#customerReviews
B01FFNDYZ4,https://amazon.com/Under-Armour-HeatGear-Leggings-Graphite/dp/B01FFNDYZ4/ref=sr_1_17?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-17#customerReviews
B07SGY8TJF,https://amazon.com/Champion-Double-Moisture-Wicking-Assorted/dp/B07SGY8TJF/ref=sr_1_9?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-9
B07VF6N878,https://amazon.com/Fruit-Loom-Cushion-Defense-Ankle/dp/B07VF6N878/ref=sr_1_8?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-8
B01M3RYHP0,https://amazon.com/Fruit-Loom-Basic-White-Multipack/dp/B01M3RYHP0/ref=sr_1_40?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-40#customerReviews
B0828LZ2MZ,https://amazon.com/ARRIS-Adjustable-Electric-Heating-Battery/dp/B0828LZ2MZ/ref=sr_1_32?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-32
B00HQ4KSGE,https://amazon.com/Columbia-Ascender-Softshell-Jacket-Resistant/dp/B00HQ4KSGE/ref=sr_1_42?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-42
B00EUHCUIO,https://amazon.com/Legendary-Whitetails-Journeyman-Rugged-Tobacco/dp/B00EUHCUIO/ref=sr_1_16?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-16
B01L7B4V28,https://amazon.com/Wrangler-Authentics-Quilted-Flannel-Eclipse/dp/B01L7B4V28/ref=sr_1_25?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-25
B073CMFNFH,https://amazon.com/Hanes-Mens-Active-12-Pack-black/dp/B073CMFNFH/ref=sr_1_12?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-12
B00O8MVKYG,https://amazon.com/Hanes-5-Pack-Tartan-Exposed-Waistband/dp/B00O8MVKYG/ref=sr_1_6?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-6#customerReviews
B01M3RYHP0,https://amazon.com/Fruit-Loom-Basic-White-Multipack/dp/B01M3RYHP0/ref=sr_1_40?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-40
B00XH994ZI,https://amazon.com/Wrangler-Authentics-Sleeve-Fleece-Buffalo/dp/B00XH994ZI/ref=sr_1_34?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-34#customerReviews
B00JUM4CT4,https://amazon.com/Hanes-EcoSmart-Fleece-Hoodie-Black/dp/B00JUM4CT4/ref=sr_1_41?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-41
B00HQ4KSGE,https://amazon.com/Columbia-Ascender-Softshell-Jacket-Resistant/dp/B00HQ4KSGE/ref=sr_1_42?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-42#customerReviews
B06Y1LT6ZQ,https://amazon.com/FollowMe-45902-1A-L-Fleece-Sleepwear-Buffalo/dp/B06Y1LT6ZQ/ref=sr_1_4?dchild=1&qid=1606568663&s=fashion-mens-intl-ship&sr=1-4
